product-composite-1  |   .   ____          _            __ _ _
product-composite-1  | 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:123) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:847) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:613) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:593) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxFlatMap$FlatMapMain.onError(FluxFlatMap.java:456) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.maybeOnError(FluxConcatMapNoPrefetch.java:326) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.innerError(FluxConcatMapNoPrefetch.java:297) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxConcatMap$ConcatMapInner.onError(FluxConcatMap.java:880) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.MonoFlatMap$FlatMapMain.onError(MonoFlatMap.java:180) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:123) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxDoFinally$DoFinallySubscriber.onError(FluxDoFinally.java:119) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onError(MonoPeekTerminal.java:262) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onError(FluxPeekFuseable.java:899) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onError(Operators.java:2230) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxMap$MapSubscriber.onError(FluxMap.java:134) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:107) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.Operators.error(Operators.java:198) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:57) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.Mono.subscribe(Mono.java:4569) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:104) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:225) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:225) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:225) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:94) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:206) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:125) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:230) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:282) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:123) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.maybeOnError(FluxConcatMapNoPrefetch.java:326) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.onNext(FluxConcatMapNoPrefetch.java:211) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:109) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.SinkManyEmitterProcessor.drain(SinkManyEmitterProcessor.java:480) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.SinkManyEmitterProcessor$EmitterInner.drainParent(SinkManyEmitterProcessor.java:624) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxPublish$PubSubInner.request(FluxPublish.java:879) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:138) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.request(FluxConcatMapNoPrefetch.java:336) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:138) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.Operators$DeferredSubscription.request(Operators.java:1740) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:197) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:206) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect$ClientTransportSubscriber.onError(HttpClientConnect.java:336) ~[reactor-netty-http-1.3.5.jar:1.3.5]
product-composite-1  | 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:206) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onError(DefaultPooledConnectionProvider.java:182) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 		at reactor.netty.internal.shaded.reactor.pool.AbstractPool$Borrower.fail(AbstractPool.java:504) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 		at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool.lambda$drainLoop$9(SimpleDequePool.java:444) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 		at reactor.core.publisher.FluxDoOnEach$DoOnEachSubscriber.onError(FluxDoOnEach.java:186) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:206) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.netty.resources.DefaultPooledConnectionProvider$PooledConnectionAllocator$PooledConnectionInitializer.onError(DefaultPooledConnectionProvider.java:610) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 		at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondError(MonoFlatMap.java:241) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.MonoFlatMap$FlatMapInner.onError(MonoFlatMap.java:316) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:107) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.Operators.error(Operators.java:198) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.MonoError.subscribe(MonoError.java:54) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.Mono.subscribe(Mono.java:4569) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:104) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 		at reactor.netty.transport.TransportConnector$MonoChannelPromise.tryFailure(TransportConnector.java:604) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 		at reactor.netty.transport.TransportConnector$MonoChannelPromise.setFailure(TransportConnector.java:550) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 		at reactor.netty.transport.TransportConnector.lambda$null$7(TransportConnector.java:263) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 		at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:604) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:597) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:573) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:506) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:650) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.DefaultPromise.setFailure0(DefaultPromise.java:643) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:132) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.fulfillConnectPromise(AbstractEpollChannel.java:736) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.finishConnect(AbstractEpollChannel.java:755) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.epollOutReady(AbstractEpollChannel.java:616) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.handle(AbstractEpollChannel.java:477) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.epoll.EpollIoHandler$DefaultEpollIoRegistration.handle(EpollIoHandler.java:337) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.epoll.EpollIoHandler.processReady(EpollIoHandler.java:534) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.epoll.EpollIoHandler.run(EpollIoHandler.java:479) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]
product-composite-1  | Caused by: org.springframework.security.oauth2.jwt.JwtException: An error occurred while attempting to decode the Jwt: 
product-composite-1  | 	at org.springframework.security.oauth2.jwt.NimbusReactiveJwtDecoder.lambda$decode$2(NimbusReactiveJwtDecoder.java:171) ~[spring-security-oauth2-jose-7.0.5.jar:7.0.5]
product-composite-1  | 	at reactor.core.publisher.Mono.lambda$onErrorMap$0(Mono.java:3841) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Mono.lambda$onErrorResume$0(Mono.java:3931) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:95) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onError(FluxMapFuseable.java:143) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onError(FluxMapFuseable.java:143) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onError(MonoFlatMap.java:180) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Operators$MonoSubscriber.onError(Operators.java:1908) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.signalCached(MonoCacheTime.java:358) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.onError(MonoCacheTime.java:381) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onError(FluxMapFuseable.java:143) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onError(MonoFlatMap.java:180) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onError(FluxMap.java:134) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:107) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Operators.error(Operators.java:198) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoError.subscribe(MonoError.java:54) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4569) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:104) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onError(FluxMap.java:134) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onError(Operators.java:2230) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onError(MonoFlatMap.java:180) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onError(Operators.java:2230) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Operators$MonoSubscriber.onError(Operators.java:1908) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.signalCached(MonoCacheTime.java:358) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.onError(MonoCacheTime.java:381) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onError(FluxPeekFuseable.java:235) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onError(FluxMapFuseable.java:143) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onError(MonoFlatMap.java:180) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onError(Operators.java:2230) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onError(FluxPeekFuseable.java:235) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onError(MonoFlatMap.java:180) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onError(Operators.java:2230) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:94) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:107) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Operators.error(Operators.java:198) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoError.subscribe(MonoError.java:54) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4569) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:104) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:123) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:847) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:613) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:593) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onError(FluxFlatMap.java:456) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.maybeOnError(FluxConcatMapNoPrefetch.java:326) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.innerError(FluxConcatMapNoPrefetch.java:297) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxConcatMap$ConcatMapInner.onError(FluxConcatMap.java:880) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onError(MonoFlatMap.java:180) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:123) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxDoFinally$DoFinallySubscriber.onError(FluxDoFinally.java:119) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onError(MonoPeekTerminal.java:262) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onError(FluxPeekFuseable.java:899) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onError(Operators.java:2230) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxOnAssembly$OnAssemblySubscriber.onError(FluxOnAssembly.java:545) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onError(FluxMap.java:134) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:107) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Operators.error(Operators.java:198) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:57) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4569) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:104) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:225) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:225) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:225) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:94) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:206) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:125) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:230) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:282) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:123) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.maybeOnError(FluxConcatMapNoPrefetch.java:326) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.onNext(FluxConcatMapNoPrefetch.java:211) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:109) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.SinkManyEmitterProcessor.drain(SinkManyEmitterProcessor.java:480) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.SinkManyEmitterProcessor$EmitterInner.drainParent(SinkManyEmitterProcessor.java:624) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxPublish$PubSubInner.request(FluxPublish.java:879) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:138) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.request(FluxConcatMapNoPrefetch.java:336) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:138) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.Operators$DeferredSubscription.request(Operators.java:1740) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:197) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:206) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect$ClientTransportSubscriber.onError(HttpClientConnect.java:336) ~[reactor-netty-http-1.3.5.jar:1.3.5]
product-composite-1  | 	at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:206) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onError(DefaultPooledConnectionProvider.java:182) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 	at reactor.netty.internal.shaded.reactor.pool.AbstractPool$Borrower.fail(AbstractPool.java:504) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 	at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool.lambda$drainLoop$9(SimpleDequePool.java:444) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 	at reactor.core.publisher.FluxDoOnEach$DoOnEachSubscriber.onError(FluxDoOnEach.java:186) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:206) ~[reactor-core-3.8.5.jar:3.8.5]
product-composite-1  | 	at reactor.netty.resources.DefaultPooledConnectionProvider$PooledConnectionAllocator$PooledConnectionInitializer.onError(DefaultPooledConnectionProvider.java:610) ~[reactor-netty-core-1.3.5.jar:1.3.5]
product-composite-1  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondError(MonoFlatMap.java:241) ~[reactor-core-3.8.5.jar:3.8.5]
